2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-03-20 13:36:26,656 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-03-20 13:36:26,657 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-03-20 13:36:26,657 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-03-20 13:36:26,717 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-03-20 13:36:26,718 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-03-20 13:36:26,737 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-03-20 13:45:26,633 INFO  SwAddin.cs: 271 - Assembly export called for file ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:45:28,954 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-20 13:45:29,265 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-20 13:45:29,277 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:45:29,281 INFO  ExportHelperExtension.cs: 1142 - Found 54 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:45:29,282 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:45:29,283 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:45:29,284 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:45:29,285 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:45:29,285 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:45:29,286 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:45:29,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Akku-1
2020-03-20 13:45:29,289 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:45:29,289 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Akku-1
2020-03-20 13:45:29,289 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Kamera-1
2020-03-20 13:45:29,290 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:45:29,290 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Kamera-1
2020-03-20 13:45:29,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Runkokokoonpano-1
2020-03-20 13:45:29,291 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
